-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [com.facebook.android:facebook-messenger:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/39d3cba920cdfb229134ec8f50d0c484/transformed/jetified-facebook-messenger-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/39d3cba920cdfb229134ec8f50d0c484/transformed/jetified-facebook-messenger-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.stripe:payments-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3c1ee25cdd8d5c801c4e8bc80d45dbb2/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3c1ee25cdd8d5c801c4e8bc80d45dbb2/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:14:5-88:19
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dde74d58861775b84ad2971ba60d290e/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dde74d58861775b84ad2971ba60d290e/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:21:5-42:19
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/59c76cf2b66f4a70163d25a2e9796471/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/59c76cf2b66f4a70163d25a2e9796471/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fe3f0f464b810136ae8bbd131690639c/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fe3f0f464b810136ae8bbd131690639c/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5f51ce253cc3fb311e9f76eb03bb1888/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5f51ce253cc3fb311e9f76eb03bb1888/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ea6cab25f6f3d6292920213072eec48/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ea6cab25f6f3d6292920213072eec48/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5717cc56c098eb3cb729a6f4c77d692/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5717cc56c098eb3cb729a6f4c77d692/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/275e41ecbd66c9bb09db6dc267556ee9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/275e41ecbd66c9bb09db6dc267556ee9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53d20c834321d0b162a0cd039cfd90f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53d20c834321d0b162a0cd039cfd90f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/af1f26bde893383e9c880888573647c9/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/af1f26bde893383e9c880888573647c9/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/644a3ae717fade8f39651a246b476909/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/644a3ae717fade8f39651a246b476909/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0cbd6b877d8252357a29c07212305d28/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0cbd6b877d8252357a29c07212305d28/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0c90af325aacf3b421a559440fe2433f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0c90af325aacf3b421a559440fe2433f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/75226fe4c9016d19ca54875d506f210d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/75226fe4c9016d19ca54875d506f210d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a65fe97a9c494afd3e0fa94f49efdfab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a65fe97a9c494afd3e0fa94f49efdfab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c6b586bdb81a4e497fd5f9d7d07879b/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c6b586bdb81a4e497fd5f9d7d07879b/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/864393104cb166b76c0ec4a5779b4b19/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/864393104cb166b76c0ec4a5779b4b19/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ec98c6e42d2aa8459454d59f524caac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6ec98c6e42d2aa8459454d59f524caac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/df3c5ca1da3ca56c2bad63db2f961eda/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/df3c5ca1da3ca56c2bad63db2f961eda/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c91e6a5b7112e2c05d2981f8f8247076/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c91e6a5b7112e2c05d2981f8f8247076/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3bc79243043efdf074f4c6b9761cf40e/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3bc79243043efdf074f4c6b9761cf40e/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2d301cc5b8824332447144e60343cccb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2d301cc5b8824332447144e60343cccb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
